Name;ID;description;full_name;kind of property / quantity;notation case sensitive;convert to;conversion function / factor;inverse conversion function / factor;object type;display in GUI as;MathML string;Priority for display in GUI
log10(PBE pro 25g);11;log10 PBE (pfu) pro 25 Gramm (log10 PBE/25g);log10(Plaque forming units per 25g);Number Content (count/mass);log10(1/25g);1/g;10^x/25;log10(x*25);PFU;log10(count/25g);"<unitDefinition id=""log10_item_25g""><annotation><transformation name=""log10"" xmlns=""http://sourceforge.net/projects/microbialmodelingexchange/files/Units""/></annotation><listOfUnits><unit kind=""item""/><unit exponent=""-1"" multiplier=""25"" kind=""gram""/></listOfUnits></unitDefinition>";false
log10(PBE pro 100g);12;log10 PBE (pfu) pro 100 Gramm (log10 PBE/100g);log10(Plaque forming units per 100g);Number Content (count/mass);log10(1/100g);1/g;10^x/100;log10(x*100);PFU;log10(count/100g);"<unitDefinition id=""log10_item_100g""><annotation><transformation name=""log10"" xmlns=""http://sourceforge.net/projects/microbialmodelingexchange/files/Units""/></annotation><listOfUnits><unit kind=""item""/><unit scale=""2"" exponent=""-1"" kind=""gram""/></listOfUnits></unitDefinition>";false
log10(PBE pro ml);13;log10 PBE (pfu) pro Milliliter (log10 PBE/ml);log10(Plaque forming units per ml);Number Concentration (count/vol);log10(1/mL);1/mL;10^x;log10(x);PFU;log10(count/mL);"<unitDefinition id=""log10_item_ml""><annotation><transformation name=""log10"" xmlns=""http://sourceforge.net/projects/microbialmodelingexchange/files/Units""/></annotation><listOfUnits><unit kind=""item""/><unit scale=""-3"" exponent=""-1"" kind=""litre""/></listOfUnits></unitDefinition>";true
log10(ng pro g);14;log10 Nanogramm pro Gramm (log10 ng/g);log10(nanogram per gram);Mass Ratio;log10(ng/g);mg/g;10^x/1e6;log10(x*1e6);;log10(ng/g);"<unitDefinition id=""log10_ng_g""><annotation><transformation name=""log10"" xmlns=""http://sourceforge.net/projects/microbialmodelingexchange/files/Units""/></annotation><listOfUnits><unit scale=""-9"" kind=""gram""/><unit exponent=""-1"" kind=""gram""/></listOfUnits></unitDefinition>";false
log10(ng pro ml);15;log10 Nanogramm pro Milliliter (log10 ng/ml);log10(nanogram per ml);Mass Concentration;log10(ng/mL);g/L;10^x/1e6;log10(x*1e6);;log10(ng/mL);"<unitDefinition id=""log10_ng_g""><annotation><transformation name=""log10"" xmlns=""http://sourceforge.net/projects/microbialmodelingexchange/files/Units""/></annotation><listOfUnits><unit scale=""-9"" kind=""gram""/><unit scale=""-3"" exponent=""-1"" kind=""litre""/></listOfUnits></unitDefinition>";false
Anzahl pro g;16;Anzahl (Zellen, Partikel, ...) pro Gramm (Anzahl/g);number of objects per g;Number Content (count/mass);1/g;1/g;x;x;;count/g;"<unitDefinition id=""item_g""><listOfUnits><unit kind=""item"" xmlns=""http://sourceforge.net/projects/microbialmodelingexchange/files/Units""/><unit exponent=""-1"" kind=""gram""/></listOfUnits></unitDefinition>";false
Anzahl pro 25g;17;Anzahl (Zellen, Partikel, ...) pro 25 Gramm (Anzahl/25g);number of objects per 25g;Number Content (count/mass);1/25g;1/g;x/25;x*25;;count/25g;"<unitDefinition id=""item_25g""><listOfUnits><unit kind=""item"" xmlns=""http://sourceforge.net/projects/microbialmodelingexchange/files/Units""/><unit exponent=""-1"" multiplier=""25"" kind=""gram""/></listOfUnits></unitDefinition>";false
Anzahl pro 100g;18;Anzahl (Zellen, Partikel, ...) pro 100 Gramm (Anzahl/100g);number of objects per 100g;Number Content (count/mass);1/100g;1/g;x/100;x*100;;count/100g;"<unitDefinition id=""item_100g""><listOfUnits><unit kind=""item"" xmlns=""http://sourceforge.net/projects/microbialmodelingexchange/files/Units""/><unit scale=""2"" exponent=""-1"" kind=""gram""/></listOfUnits></unitDefinition>";false
Anzahl pro ml;19;Anzahl (Zellen, Partikel, ...) pro Milliliter (Anzahl/ml);count per ml;Number Concentration (count/vol);1/mL;1/mL;x;x;;count/mL;"<unitDefinition id=""item_ml""><listOfUnits><unit kind=""item"" xmlns=""http://sourceforge.net/projects/microbialmodelingexchange/files/Units""/><unit scale=""-3"" exponent=""-1"" kind=""litre""/></listOfUnits></unitDefinition>";false
KBE pro g;20;KBE (cfu) pro Gramm (KBE/g);colony forming units per g;Number Content (count/mass);1/g;1/g;x;x;CFU;count/g;"<unitDefinition id=""item_g""><listOfUnits><unit kind=""item"" xmlns=""http://sourceforge.net/projects/microbialmodelingexchange/files/Units""/><unit exponent=""-1"" kind=""gram""/></listOfUnits></unitDefinition>";false
KBE pro 25g;21;KBE (cfu) pro 25 Gramm (KBE/25g);colony forming units per 25g;Number Content (count/mass);1/25g;1/g;x/25;x*25;CFU;count/25g;"<unitDefinition id=""item_25g""><listOfUnits><unit kind=""item"" xmlns=""http://sourceforge.net/projects/microbialmodelingexchange/files/Units""/><unit exponent=""-1"" multiplier=""25"" kind=""gram""/></listOfUnits></unitDefinition>";false
KBE pro 100g;22;KBE (cfu) pro 100 Gramm (KBE/100g);colony forming units per 100g;Number Content (count/mass);1/100g;1/g;x/100;x*100;CFU;count/100g;"<unitDefinition id=""item_100g""><listOfUnits><unit kind=""item"" xmlns=""http://sourceforge.net/projects/microbialmodelingexchange/files/Units""/><unit scale=""2"" exponent=""-1"" kind=""gram""/></listOfUnits></unitDefinition>";false
KBE pro ml;23;KBE (cfu) pro Milliliter (KBE/ml);colony forming units per ml;Number Concentration (count/vol);1/mL;1/mL;x;x;CFU;count/mL;"<unitDefinition id=""item_ml""><listOfUnits><unit kind=""item"" xmlns=""http://sourceforge.net/projects/microbialmodelingexchange/files/Units""/><unit scale=""-3"" exponent=""-1"" kind=""litre""/></listOfUnits></unitDefinition>";false
KBE pro cm^2;24;KBE (cfu) pro Quadratzentimeter (KBE/cm^2);colony forming units per cm2;Number Aeric (number/area);1/cm2;1/cm2;x;x;CFU;count/cm2;"<unitDefinition id=""item_cm2""><listOfUnits><unit kind=""item"" xmlns=""http://sourceforge.net/projects/microbialmodelingexchange/files/Units""/><unit scale=""-2"" exponent=""-2"" kind=""metre""/></listOfUnits></unitDefinition>";false
PBE pro g;25;PBE (pfu) pro Gramm (PBE/g);Plaque forming units per g;Number Content (count/mass);1/g;1/g;x;x;PFU;count/g;"<unitDefinition id=""item_g""><listOfUnits><unit kind=""item"" xmlns=""http://sourceforge.net/projects/microbialmodelingexchange/files/Units""/><unit exponent=""-1"" kind=""gram""/></listOfUnits></unitDefinition>";false
PBE pro 25g;26;PBE (pfu) pro 25 Gramm (PBE/25g);Plaque forming units per 25g;Number Content (count/mass);1/25g;1/g;x/25;x*25;PFU;count/25g;"<unitDefinition id=""item_25g""><listOfUnits><unit kind=""item"" xmlns=""http://sourceforge.net/projects/microbialmodelingexchange/files/Units""/><unit exponent=""-1"" multiplier=""25"" kind=""gram""/></listOfUnits></unitDefinition>";false
PBE pro 100g;27;PBE (pfu) pro 100 Gramm (PBE/100g);Plaque forming units per 100g;Number Content (count/mass);1/100g;1/g;x/100;x*100;PFU;count/100g;"<unitDefinition id=""item_100g""><listOfUnits><unit kind=""item"" xmlns=""http://sourceforge.net/projects/microbialmodelingexchange/files/Units""/><unit scale=""2"" exponent=""-1"" kind=""gram""/></listOfUnits></unitDefinition>";false
PBE pro ml;28;PBE (pfu) pro Milliliter (PBE/ml);Plaque forming units per ml;Number Concentration (count/vol);1/mL;1/mL;x;x;PFU;count/mL;"<unitDefinition id=""item_ml""><listOfUnits><unit kind=""item"" xmlns=""http://sourceforge.net/projects/microbialmodelingexchange/files/Units""/><unit scale=""-3"" exponent=""-1"" kind=""litre""/></listOfUnits></unitDefinition>";false
ng pro g;29;Nanogramm pro Gramm (ng/g);nanogram per gram;Mass Ratio;ng/g;mg/g;x/1e6;x*1e6;;ng/g;"<unitDefinition id=""ng_g""><listOfUnits><unit scale=""-9"" kind=""gram"" xmlns=""http://sourceforge.net/projects/microbialmodelingexchange/files/Units""/><unit exponent=""-1"" kind=""gram""/></listOfUnits></unitDefinition>";false
ng pro ml;30;Nanogramm pro Milliliter (ng/ml);nanogram per ml;Mass Concentration;ng/mL;g/L;x/1e6;x*1e6;;ng/mL;"<unitDefinition id=""ng_g""><listOfUnits><unit scale=""-9"" kind=""gram"" xmlns=""http://sourceforge.net/projects/microbialmodelingexchange/files/Units""/><unit scale=""-3"" exponent=""-1"" kind=""litre""/></listOfUnits></unitDefinition>";false
%;31;Prozent;percent;Arbitrary Fraction;%;[1];x/1e2;x*1e2;;%;"<unitDefinition id=""percent""><listOfUnits><unit scale=""-2"" kind=""dimensionless"" xmlns=""http://sourceforge.net/projects/microbialmodelingexchange/files/Units""/></listOfUnits></unitDefinition>";true
kGy;32;Kilogray - Energiedosis;energy dose;Energy Content;kGy;kGy;x;x;;kGy;"<unitDefinition id=""kgray""><listOfUnits><unit scale=""3"" kind=""gray"" xmlns=""http://sourceforge.net/projects/microbialmodelingexchange/files/Units""/></listOfUnits></unitDefinition>";true
kGy/h;33;kGy/h;kGy per hour;Energy Content Rate;kGy/h;kGy/h;x;x;;kGy/h;"<unitDefinition id=""kgray_h""><listOfUnits><unit scale=""3"" kind=""gray"" xmlns=""http://sourceforge.net/projects/microbialmodelingexchange/files/Units""/><unit exponent=""-1"" multiplier=""3600"" kind=""second""/></listOfUnits></unitDefinition>";true
IU/ml;34;IU/ml;infectious units per ml;Unknown;;;;;;;;
ppm;35;Parts pro Million;parts per million ;Arbitrary Fraction;[ppm];[1];x/1e6;x*1e6;;ppm;"<unitDefinition id=""ppm""><listOfUnits><unit scale=""-6"" kind=""dimensionless"" xmlns=""http://sourceforge.net/projects/microbialmodelingexchange/files/Units""/></listOfUnits></unitDefinition>";false
µg pro ml;38;Microgramm pro Milliliter (µg/ml);microgram per ml;Mass Concentration;ug/mL;g/L;x/1e3;x*1e3;;ug/mL;"<unitDefinition id=""ug_ml""><listOfUnits><unit scale=""-6"" kind=""gram"" xmlns=""http://sourceforge.net/projects/microbialmodelingexchange/files/Units""/><unit scale=""-3"" exponent=""-1"" kind=""litre""/></listOfUnits></unitDefinition>";false
mg pro kg;39;Milligramm pro Kilogramm (mg/kg);milligram per kilogram;Mass Ratio;mg/kg;mg/g;x/1e3;x*1e3;;mg/kg;"<unitDefinition id=""mg_kg""><listOfUnits><unit scale=""-3"" kind=""gram"" xmlns=""http://sourceforge.net/projects/microbialmodelingexchange/files/Units""/><unit scale=""3"" exponent=""-1"" kind=""gram""/></listOfUnits></unitDefinition>";false
1 Million Pa;40;1 Million Pascal (MPa);Megapascal;Pressure;MPa;Pa;x*1e6;x/1e6;;MPa;"<unitDefinition id=""MPa""><listOfUnits><unit scale=""6"" kind=""pascal"" xmlns=""http://sourceforge.net/projects/microbialmodelingexchange/files/Units""/></listOfUnits></unitDefinition>";false
µg/g;41;Microgramm pro Gramm (µg/g);microgram per gram;Mass Ratio;ug/g;mg/g;x/1e3;x*1e3;;ug/g;"<unitDefinition id=""ug_g""><listOfUnits><unit scale=""-6"" kind=""gram"" xmlns=""http://sourceforge.net/projects/microbialmodelingexchange/files/Units""/><unit exponent=""-1"" kind=""gram""/></listOfUnits></unitDefinition>";false
mmol pro g;42;Millimol pro Gramm (mmol/g);millimole per gram;Mole Content;mmol/g;mmol/g;x;x;;mmol/g;"<unitDefinition id=""mmol_g""><listOfUnits><unit scale=""-3"" kind=""mole"" xmlns=""http://sourceforge.net/projects/microbialmodelingexchange/files/Units""/><unit exponent=""-1"" kind=""gram""/></listOfUnits></unitDefinition>";true
Pa;43;Pascal;Pascal;Pressure;Pa;Pa;x;x;;Pa;"<unitDefinition id=""Pa""><listOfUnits><unit kind=""pascal"" xmlns=""http://sourceforge.net/projects/microbialmodelingexchange/files/Units""/></listOfUnits></unitDefinition>";true
cm;45;Zentimeter;centimeter;Length;cm;m;x/100;x*100;;cm;"<unitDefinition id=""cm""><listOfUnits><unit scale=""-2"" kind=""metre"" xmlns=""http://sourceforge.net/projects/microbialmodelingexchange/files/Units""/></listOfUnits></unitDefinition>";false
°C;47;Grad Celsius;degree Celsius;Temperature;Cel;K;x+273.15;x-273.15;;°C;;true
log Anzahl/disk;48;log Anzahl (Zellen, Partikel, ...) pro 9mm Fleisch-Disk (log Anzahl/disk);;Unknown;;;;;;;;
Anzahl/disk;49;Anzahl (Zellen, Partikel, ...) pro 9mm Fleisch-Disk (Anzahl/disk);;Unknown;;;;;;;;
log10(Sporen/mL);50;log10 KBE (cfu) Sporen pro Milliliter (log KBE Sporen/ml);log10(cfu spores / ml);Number Concentration (count/vol);log10(1/mL);1/mL;10^x;log10(x);Spores;log10(count/mL);"<unitDefinition id=""log10_item_ml""><annotation><transformation name=""log10"" xmlns=""http://sourceforge.net/projects/microbialmodelingexchange/files/Units""/></annotation><listOfUnits><unit kind=""item""/><unit scale=""-3"" exponent=""-1"" kind=""litre""/></listOfUnits></unitDefinition>";true
Sporen/ml;51;Anzahl Sporen pro Milliliter;number spores per milliliter;Number Concentration (count/vol);1/mL;1/mL;x;x;Spores;count/mL;"<unitDefinition id=""item_ml""><listOfUnits><unit kind=""item"" xmlns=""http://sourceforge.net/projects/microbialmodelingexchange/files/Units""/><unit scale=""-3"" exponent=""-1"" kind=""litre""/></listOfUnits></unitDefinition>";false
g/L;52;Gramm pro Liter (g/L);gram per liter;Mass Concentration;g/L;g/L;x;x;;g/L;"<unitDefinition id=""g_l""><listOfUnits><unit kind=""gram"" xmlns=""http://sourceforge.net/projects/microbialmodelingexchange/files/Units""/><unit exponent=""-1"" kind=""litre""/></listOfUnits></unitDefinition>";false
g/kg;53;Gramm pro Kilogramm (g/kg);gram per kilogram;Mass Ratio;g/kg;mg/g;x;x;;g/kg;"<unitDefinition id=""g_kg""><listOfUnits><unit kind=""gram"" xmlns=""http://sourceforge.net/projects/microbialmodelingexchange/files/Units""/><unit scale=""3"" exponent=""-1"" kind=""gram""/></listOfUnits></unitDefinition>";false
log10(Sporen/kg);54;log10 Anzahl Sporen pro Kilogramm;log10(spores units per kg);Number Content (count/mass);log10(1/kg);1/g;10^x/1000;log10(x*1000);Spores;log10(count/g);"<unitDefinition id=""log10_item_g""><annotation><transformation name=""log10"" xmlns=""http://sourceforge.net/projects/microbialmodelingexchange/files/Units""/></annotation><listOfUnits><unit kind=""item""/><unit exponent=""-1"" kind=""gram""/></listOfUnits></unitDefinition>";false
log(N/N0);55;log10(CFU behandelter zum Zeitpunkt t=x) - log10(CFU zum Zeitpunkt t=0) - !! ohne Bezugseinheit (g bzw. ml) !!;log10(CFU at t=x) - log10(CFU at t=0) - !! without reference unit (g or ml) !!;Number Difference;log10(1);log10(1);x;x;CFU;diff_log10(count);"<unitDefinition id=""log10_it""><annotation><transformation name=""log10"" xmlns=""http://sourceforge.net/projects/microbialmodelingexchange/files/Units""/></annotation><listOfUnits><unit kind=""item""/></listOfUnits></unitDefinition>";false
log CFU survivor spores;56;log10 KBE (CFU) überlebende Sporen - !! ohne Bezugseinheit (g bzw. ml)!!;log10 CFU surving spores  - !! without reference unit (g or ml) !!;Number Difference;log10(1);log10(1);x;x;Spores;diff_log10(count);"<unitDefinition id=""log10_it""><annotation><transformation name=""log10"" xmlns=""http://sourceforge.net/projects/microbialmodelingexchange/files/Units""/></annotation><listOfUnits><unit kind=""item""/></listOfUnits></unitDefinition>";false
log10 CFU reduction;57;log10 KBE Kontrolle - log10 KBE Probe - !! ohne Bezugseinheit (g bzw. ml) !!;log10(CFU control) - log10(CFU sample) - !! without reference unit (g or ml) !!;Number Difference;log10(1);log10(1);x;x;CFU;diff_log10(count);"<unitDefinition id=""log10_it""><annotation><transformation name=""log10"" xmlns=""http://sourceforge.net/projects/microbialmodelingexchange/files/Units""/></annotation><listOfUnits><unit kind=""item""/></listOfUnits></unitDefinition>";false
Reduction (log10 CFU/g);58;log10 KBE/g (CFU/g) Reduktion=log10 KBE/g Kontrolle - log10 KBE/g Probe;log10(cfu/g control) - log10(cfu/g sample);Number Content Difference;log10(1/g);log10(1/g);x;x;CFU;diff_(log10(count/g));"<unitDefinition id=""log10_item_g""><annotation><transformation name=""log10"" xmlns=""http://sourceforge.net/projects/microbialmodelingexchange/files/Units""/></annotation><listOfUnits><unit kind=""item""/><unit exponent=""-1"" kind=""gram""/></listOfUnits></unitDefinition>";true
lethality (log10);59;Lethality in unit of log10;;Unknown;;;;;;;;
% Überlebend;60;Anteil (%) überleber Zellen, Sporen... von der Ausgangspopulation (100%);percentage survivors from 100% starting population;Number Fraction;% Survival;% Survival;x;x;;% Survival;"<unitDefinition id=""percent""><listOfUnits><unit scale=""-2"" kind=""dimensionless"" xmlns=""http://sourceforge.net/projects/microbialmodelingexchange/files/Units""/></listOfUnits></unitDefinition>";true
ml/m-2/24h;61;Transfer rate O_2 ml/m-2/24h in Abhängigkeit der Temperatur;;Unknown;;;;;;;;
Avg no. of toxic samples/five tested;62;Maus-Bioassay für Botulinumtoxinnachweis;;Unknown;;;;;;;;
% Inaktiviert;63;Anteil (%) abgetöteter Zellen, Sporen... von der Ausgangspopulation (100%);percentage inactivated from 100% starting population;Number Fraction;% Inactivated;% Survival;100-x;100-x;;% Inactivated;"<unitDefinition id=""percent""><listOfUnits><unit scale=""-2"" kind=""dimensionless"" xmlns=""http://sourceforge.net/projects/microbialmodelingexchange/files/Units""/></listOfUnits></unitDefinition>";false
log surviving spores;64;log überlebende Sporen - !! ohne Bezugseinheit (g bzw. ml) !!;log surviving spores - !! without reference unit (g or ml) !!;Number Difference;log10(1);log10(1);x;x;Spores;diff_log10(count);"<unitDefinition id=""log10_it""><annotation><transformation name=""log10"" xmlns=""http://sourceforge.net/projects/microbialmodelingexchange/files/Units""/></annotation><listOfUnits><unit kind=""item""/></listOfUnits></unitDefinition>";false
Reduction log10(spores/mL);65;Sporen Reduktion: log10(initiale Sporenanzahl) - log10(Anzahl überlebender Sporen);reduction of spores: log10(initial spore concentration) - log10(surviving spore concentration);Number Concentration Difference;log10(1/mL);log10(1/mL);x;x;Spores;diff_(log10(count/mL));"<unitDefinition id=""log10_item_ml""><annotation><transformation name=""log10"" xmlns=""http://sourceforge.net/projects/microbialmodelingexchange/files/Units""/></annotation><listOfUnits><unit kind=""item""/><unit scale=""-3"" exponent=""-1"" kind=""litre""/></listOfUnits></unitDefinition>";true
log10(Sporen/mL);66;log Anzahl Sporen pro Milliliter (log10 spores/mL);log10(cfu spores / ml);Number Concentration (count/vol);log10(1/mL);1/mL;10^x;log10(x);Spores;log10(count/mL);"<unitDefinition id=""log10_item_ml""><annotation><transformation name=""log10"" xmlns=""http://sourceforge.net/projects/microbialmodelingexchange/files/Units""/></annotation><listOfUnits><unit kind=""item""/><unit scale=""-3"" exponent=""-1"" kind=""litre""/></listOfUnits></unitDefinition>";true
log (N0/N);67;log10(CFU Sporen zum Zeitpunkt t=0) - log10((CFU Sporen zum Zeitpunkt t=x) - !! ohne Bezugseinheit (g bzw. ml) !!;log10(spores at t=0) - log10(spores at t=x) - !! without reference unit (g or ml) !!;Number Difference;log10(1);log10(1);x;x;Spores;diff_log10(count);"<unitDefinition id=""log10_it""><annotation><transformation name=""log10"" xmlns=""http://sourceforge.net/projects/microbialmodelingexchange/files/Units""/></annotation><listOfUnits><unit kind=""item""/></listOfUnits></unitDefinition>";false
Mrad;68;Strahlung in MRad (milliRad), 1 Rad entspricht 10 mGy (milliGray);;Unknown;;;;;;;;
log surviving fraction;69;log10(survivors) - log10(seeded cells bzw. Ausgangszellzahl) - !! ohne Bezugseinheit (g bzw. ml) !!;log surviving spores - !! without reference unit (g or ml) !!;Number Difference;log10(1);log10(1);x;x;Spores;diff_log10(count);"<unitDefinition id=""log10_it""><annotation><transformation name=""log10"" xmlns=""http://sourceforge.net/projects/microbialmodelingexchange/files/Units""/></annotation><listOfUnits><unit kind=""item""/></listOfUnits></unitDefinition>";false
log GE/PCR;71;log10 Genomäquivalente pro PCR-Ansatz;;Unknown;;;;;;;;
Gy/min;72;Gray pro Minute;;Unknown;;;;;;;;
Reduction log10(cfu/ml);73;log10(Reduktion KBE/ml): log10(KBE/ml Kontrolle) - log10(KBE/ml Probe);reduction of concentration: log10(control concentration) - log10(sample concentration);Number Concentration Difference;log10(1/mL);log10(1/mL);x;x;;diff_(log10(count/mL));"<unitDefinition id=""log10_item_ml""><annotation><transformation name=""log10"" xmlns=""http://sourceforge.net/projects/microbialmodelingexchange/files/Units""/></annotation><listOfUnits><unit kind=""item""/><unit scale=""-3"" exponent=""-1"" kind=""litre""/></listOfUnits></unitDefinition>";true
mW/cm^2/s;74;Milliwatt pro Quadratzentimeter und Sekunde;;Unknown;;;;;;;;
mg/ml;75;Milligramm (mg) pro Milliliter (ml);milligram per milliliter;Mass Concentration;mg/mL;g/L;x;x;;mg/mL;"<unitDefinition id=""mg_mL""><listOfUnits><unit scale=""-3"" kind=""gram"" xmlns=""http://sourceforge.net/projects/microbialmodelingexchange/files/Units""/><unit scale=""-3"" exponent=""-1"" kind=""litre""/></listOfUnits></unitDefinition>";true
mg/g;76;Milligramm (mg) pro Gramm (g);milligram per gram;Mass Ratio;mg/g;mg/g;x;x;;mg/g;"<unitDefinition id=""mg_g""><listOfUnits><unit scale=""-3"" kind=""gram"" xmlns=""http://sourceforge.net/projects/microbialmodelingexchange/files/Units""/><unit exponent=""-1"" kind=""gram""/></listOfUnits></unitDefinition>";true
% inaktive Sporen;77;Anteil (%) an Sporen bei denen Germination nicht induziert wurde;percentage of non-germinating spores from 100% starting population;Number Fraction;% non-germinating spores;% Survival;100-x;100-x;;% non-germinating spores;"<unitDefinition id=""percent""><listOfUnits><unit scale=""-2"" kind=""dimensionless"" xmlns=""http://sourceforge.net/projects/microbialmodelingexchange/files/Units""/></listOfUnits></unitDefinition>";false
Sporen cfu/g;78;Anzahl Sporen (CFU) pro Gramm (g);spores per g;Number Content (count/mass);1/g;1/g;x;x;Spores;count/g;"<unitDefinition id=""item_g""><listOfUnits><unit kind=""item"" xmlns=""http://sourceforge.net/projects/microbialmodelingexchange/files/Units""/><unit exponent=""-1"" kind=""gram""/></listOfUnits></unitDefinition>";false
mg/l;79;Milligramm (mg) pro Liter (l);milligram per liter;Mass Concentration;mg/L;g/L;x/1e3;x*1e3;;mg/L;"<unitDefinition id=""mg_l""><listOfUnits><unit scale=""-3"" kind=""gram"" xmlns=""http://sourceforge.net/projects/microbialmodelingexchange/files/Units""/><unit exponent=""-1"" kind=""litre""/></listOfUnits></unitDefinition>";false
U pro ml;80;Units pro Milliliter;;Unknown;;;;;;;;
log10(CFU/g);81;log10 CFU/g;log10(colony forming units per g);Number Content (count/mass);log10(1/g);1/g;10^x;log10(x);CFU;log10(count/g);"<unitDefinition id=""log10_item_g""><annotation><transformation name=""log10"" xmlns=""http://sourceforge.net/projects/microbialmodelingexchange/files/Units""/></annotation><listOfUnits><unit kind=""item""/><unit exponent=""-1"" kind=""gram""/></listOfUnits></unitDefinition>";true
